qualifyId,raceId,driverId,constructorId,number,position,q1,q2,q3
4281,100,8,1,6,1,1:18.233,0:00.0,NULL
4283,100,18,16,9,3,1:18.580,0:00.0,NULL
4284,100,30,6,1,4,1:18.710,0:00.0,NULL
4286,100,4,4,8,6,1:18.811,0:00.0,NULL
4301,101,30,6,1,1,1:13.306,0:00.0,NULL
4303,101,18,16,9,3,1:13.674,0:00.0,NULL
4304,101,8,1,6,4,1:13.690,0:00.0,NULL
4306,101,4,4,8,6,1:13.874,0:00.0,NULL
4321,102,30,6,1,1,1:19.146,0:00.0,NULL
4324,102,18,16,9,4,1:19.700,0:00.0,NULL
4325,102,4,4,8,5,1:19.996,0:00.0,NULL
4330,102,8,1,6,10,1:20.570,0:00.0,NULL
4342,103,30,6,1,2,1:56.304,0:00.0,NULL
4343,103,4,4,8,3,1:56.686,0:00.0,NULL
4350,103,8,1,6,10,1:59.635,0:00.0,NULL
4352,103,18,16,9,12,2:00.237,0:00.0,NULL
4362,105,8,1,6,2,1:34.178,0:00.0,NULL
4363,105,18,16,9,3,1:34.295,0:00.0,NULL
4366,105,4,4,8,6,1:34.917,0:00.0,NULL
4373,105,35,4,7,13,1:35.384,0:00.0,NULL
4380,105,30,6,1,20,0:00.0,0:00.0,NULL
4381,106,30,6,1,1,1:33.542,0:00.0,NULL
4385,106,18,16,9,5,1:35.157,0:00.0,NULL
4389,106,35,4,7,9,1:36.274,0:00.0,NULL
4391,106,4,4,8,11,1:36.663,0:00.0,NULL
4392,106,8,1,6,12,1:36.820,0:00.0,NULL
4403,107,8,1,6,3,1:10.892,0:00.0,NULL
4405,107,18,16,9,5,1:11.092,0:00.0,NULL
4408,107,30,6,1,8,1:11.386,0:00.0,NULL
4409,107,4,4,8,9,1:11.454,0:00.0,NULL
4414,107,35,4,7,14,1:11.836,0:00.0,NULL
4424,71,35,15,11,4,1:36.984,1:29.862,NULL
4428,71,18,16,3,8,1:41.512,1:30.616,NULL
4430,71,8,1,9,10,1:44.997,1:30.561,NULL
4433,71,4,4,5,13,1:47.708,1:29.758,NULL
4438,71,30,6,1,18,1:57.931,0:00.0,NULL
4441,72,4,4,5,1,1:32.582,1:35.090,NULL
4446,72,8,1,9,6,1:32.839,1:36.644,NULL
4449,72,18,16,3,9,1:33.616,1:36.216,NULL
4453,72,30,6,1,13,1:34.072,1:37.561,NULL
4456,72,35,15,11,16,1:34.887,1:38.108,NULL
4461,73,4,4,5,1,1:29.848,1:32.054,NULL
4462,73,30,6,1,2,1:30.237,1:32.120,NULL
4469,73,8,1,9,9,1:30.594,1:32.930,NULL
4471,73,18,16,3,11,1:30.957,1:33.391,NULL
4476,73,35,15,11,16,1:32.318,1:35.665,NULL
4481,74,8,1,9,1,1:19.886,1:22.994,NULL
4482,74,4,4,5,2,1:19.889,1:23.552,NULL
4483,74,18,16,3,3,1:20.464,1:23.641,NULL
4492,74,35,15,11,12,1:20.999,1:25.260,NULL
4494,74,30,6,1,14,1:20.260,1:26.984,NULL
4501,75,8,1,9,1,1:14.819,1:16.602,NULL
4503,75,4,4,5,3,1:14.811,1:16.880,NULL
4508,75,30,6,1,8,1:15.398,1:18.153,NULL
4512,75,35,15,11,12,1:16.794,1:19.686,NULL
4519,76,8,1,9,1,1:13.644,1:16.681,NULL
4520,76,4,4,5,2,1:14.125,1:16.281,NULL
4526,76,30,6,1,8,1:16.186,1:18.550,NULL
4527,76,35,15,11,9,1:15.921,1:19.015,NULL
4537,841,20,9,1,1,1:25.296,1:24.090,1:23.529
4538,841,1,1,3,2,1:25.384,1:24.595,1:24.307
4540,841,18,1,4,4,1:25.886,1:24.957,1:24.779
4541,841,4,6,5,5,1:25.707,1:25.242,1:24.974
4543,841,3,131,8,7,1:25.856,1:25.606,1:25.421
4547,841,30,131,7,11,1:25.962,1:25.971,NULL
4562,842,20,9,1,1,1:37.468,1:35.934,1:34.870
4563,842,1,1,3,2,1:36.861,1:35.852,1:34.974
4565,842,18,1,4,4,1:37.033,1:35.569,1:35.200
4566,842,4,6,5,5,1:36.897,1:36.320,1:35.802
4570,842,3,131,8,9,1:37.316,1:36.388,1:36.809
4572,842,30,131,7,11,1:36.904,1:37.035,NULL
4586,843,20,9,1,1,1:35.674,1:34.776,1:33.706
4587,843,18,1,4,2,1:35.924,1:34.662,1:34.421
4588,843,1,1,3,3,1:36.091,1:34.486,1:34.463
4589,843,3,131,8,4,1:35.272,1:35.850,1:34.670
4590,843,4,6,5,5,1:35.389,1:35.165,1:35.119
4599,843,30,131,7,14,1:35.508,1:36.457,NULL
4610,844,20,9,1,1,1:27.039,1:25.610,1:25.049
4612,844,3,131,8,3,1:27.514,1:25.801,1:25.574
4613,844,1,1,3,4,1:27.091,1:26.066,1:25.595
4614,844,4,6,5,5,1:27.349,1:26.152,1:25.851
4615,844,18,1,4,6,1:27.374,1:26.485,1:25.982
4617,844,30,131,7,8,1:27.697,1:26.121,1:26.646
4634,845,20,9,1,2,1:24.142,1:21.540,1:21.181
4635,845,1,1,3,3,1:24.370,1:22.148,1:21.961
4636,845,4,6,5,4,1:23.485,1:22.813,1:21.964
4637,845,18,1,4,5,1:24.428,1:22.050,1:21.996
4639,845,3,131,8,7,1:23.507,1:22.569,1:22.599
4642,845,30,131,7,10,1:22.960,1:22.671,NULL
4656,846,20,9,1,1,1:15.606,1:14.277,1:13.556
4657,846,18,1,4,2,1:15.397,1:14.545,1:13.997
4659,846,4,6,5,4,1:16.051,1:14.569,1:14.483
4660,846,30,131,7,5,1:16.092,1:14.981,1:14.682
4662,846,1,1,3,7,1:15.207,1:14.275,1:15.280
4663,846,3,131,8,8,1:15.858,1:14.741,1:15.766
4680,847,20,9,1,1,1:14.011,1:13.486,1:13.014
4681,847,4,6,5,2,1:13.822,1:13.672,1:13.199
4684,847,1,1,3,5,1:14.114,1:13.926,1:13.565
4685,847,3,131,8,6,1:14.920,1:13.950,1:13.814
4686,847,18,1,4,7,1:14.374,1:13.955,1:13.838
4687,847,30,131,7,8,1:14.970,1:14.242,1:13.864
4704,848,20,9,1,1,1:39.116,1:37.305,1:36.975
4706,848,1,1,3,3,1:39.244,1:37.727,1:37.380
4707,848,4,6,5,4,1:39.725,1:37.930,1:37.454
4709,848,18,1,4,6,1:39.453,1:37.749,1:37.645
4710,848,3,131,8,7,1:39.266,1:38.373,1:38.231
4711,848,30,131,7,8,1:39.198,1:38.365,1:38.240
4729,849,20,9,1,2,1:32.977,1:32.379,1:30.431
4730,849,4,6,5,3,1:32.986,1:31.727,1:30.516
4732,849,18,1,4,5,1:34.230,1:32.273,1:31.898
4736,849,3,131,8,9,1:34.186,1:32.295,1:32.209
4737,849,1,1,3,10,1:33.581,1:32.505,1:32.376
4740,849,30,131,7,13,1:34.160,1:32.656,NULL
4753,850,1,1,3,2,1:32.934,1:30.998,1:30.134
4754,850,20,9,1,3,1:32.973,1:31.017,1:30.216
4755,850,4,6,5,4,1:32.916,1:31.150,1:30.442
4757,850,3,131,8,6,1:32.785,1:31.343,1:31.263
4758,850,18,1,4,7,1:33.224,1:31.532,1:31.288
4761,850,30,131,7,10,1:32.603,1:32.180,1:32.482
4776,851,20,9,1,1,1:21.740,1:21.095,1:19.815
4777,851,1,1,3,2,1:21.636,1:21.105,1:19.978
4778,851,18,1,4,3,1:22.038,1:20.578,1:20.024
4780,851,4,6,5,5,1:21.578,1:20.262,1:20.365
4782,851,3,131,8,7,1:22.996,1:21.243,1:21.098
4784,851,30,131,7,9,1:22.876,1:21.852,1:21.907
4800,852,20,9,1,1,2:03.029,2:03.317,1:48.298
4801,852,1,1,3,2,2:03.008,2:02.823,1:48.730
4804,852,3,131,8,5,2:05.091,2:03.723,1:50.552
4807,852,4,6,5,8,2:04.450,2:02.768,1:51.251
4812,852,18,1,4,13,2:01.813,2:05.150,NULL
4823,854,20,9,1,1,1:46.397,1:44.931,1:44.381
4825,854,18,1,4,3,1:46.956,1:45.472,1:44.804
4826,854,1,1,3,4,1:47.014,1:46.829,1:44.809
4827,854,4,6,5,5,1:47.054,1:45.779,1:44.874
4829,854,3,131,8,7,1:47.688,1:46.405,1:46.013
4830,854,30,131,7,8,1:48.819,1:46.043,NULL
4847,855,20,9,1,1,1:33.051,1:31.424,1:30.466
4848,855,18,1,4,2,1:32.947,1:31.434,1:30.475
4849,855,1,1,3,3,1:32.843,1:31.139,1:30.617
4851,855,4,6,5,5,1:32.817,1:31.612,1:30.886
4854,855,30,131,7,7,1:33.748,1:32.116,NULL
4869,855,3,131,8,23,0:00.0,0:00.0,NULL
4871,856,1,1,3,1,1:37.525,1:36.526,1:35.820
4872,856,20,9,1,2,1:39.093,1:37.285,1:36.042
4873,856,18,1,4,3,1:37.929,1:37.302,1:36.126
4876,856,4,6,5,6,1:38.393,1:37.352,1:36.980
4877,856,3,131,8,7,1:38.426,1:37.892,1:37.754
4882,856,30,131,7,12,1:38.502,1:38.354,NULL
4895,857,20,9,1,1,1:26.218,1:24.657,1:24.178
4896,857,1,1,3,2,1:26.563,1:25.019,1:24.474
4898,857,4,6,5,4,1:26.774,1:25.158,1:24.519
4899,857,18,1,4,5,1:26.225,1:25.299,1:24.950
4901,857,3,131,8,7,1:26.364,1:25.555,1:25.451
4906,857,30,131,7,12,1:26.790,1:26.337,NULL
4919,858,20,9,1,1,1:40.478,1:38.516,1:38.481
4920,858,1,1,3,2,1:39.782,1:38.434,1:38.622
4921,858,18,1,4,3,1:40.227,1:39.097,1:38.631
4923,858,4,6,5,5,1:41.380,1:39.058,1:39.058
4925,858,3,131,8,7,1:41.120,1:39.420,1:39.773
4926,858,30,131,7,8,1:42.605,1:40.554,1:40.662
4942,859,20,9,1,1,1:13.664,1:12.446,1:11.918
4944,859,18,1,4,3,1:13.281,1:12.820,1:12.283
4945,859,1,1,3,4,1:13.361,1:12.811,1:12.480
4946,859,4,6,5,5,1:13.969,1:12.870,1:12.591
4947,859,3,131,8,6,1:14.083,1:12.569,1:13.050
4951,859,30,131,7,10,1:13.694,1:13.571,NULL
4966,860,1,1,4,1,1:26.800,1:25.626,1:24.922
4967,860,18,1,3,2,1:26.832,1:25.663,1:25.074
4969,860,30,131,7,4,1:26.586,1:25.571,1:25.336
4971,860,20,9,1,6,1:26.773,1:25.982,1:25.668
4972,860,3,131,8,7,1:26.763,1:25.469,1:25.686
4977,860,4,6,5,12,1:26.688,1:26.494,NULL
4983,860,8,208,9,18,1:27.758,0:00.0,NULL
4990,861,1,1,4,1,1:37.813,1:37.106,1:36.219
4991,861,18,1,3,2,1:37.575,1:36.928,1:36.368
4992,861,30,131,7,3,1:37.517,1:37.017,1:36.391
4994,861,8,208,9,5,1:37.961,1:36.715,1:36.461
4995,861,20,9,1,6,1:38.102,1:37.419,1:36.634
4997,861,3,131,8,8,1:37.696,1:36.996,1:36.664
4998,861,4,6,5,9,1:38.151,1:37.379,1:37.566
5014,862,3,131,8,1,1:36.875,1:35.725,1:35.121
5015,862,1,1,4,2,1:36.763,1:35.902,1:35.626
5016,862,30,131,7,3,1:36.797,1:35.794,1:35.691
5018,862,8,208,9,5,1:36.850,1:35.921,1:35.898
5019,862,18,1,3,6,1:36.746,1:35.942,1:36.191
5022,862,4,6,5,9,1:36.292,1:35.982,1:36.622
5024,862,20,9,1,11,1:36.911,1:36.031,NULL
5038,863,20,9,1,1,1:34.308,1:33.527,1:32.422
5039,863,1,1,4,2,1:34.813,1:33.209,1:32.520
5041,863,18,1,3,4,1:34.792,1:33.416,1:32.711
5042,863,3,131,8,5,1:34.588,1:33.219,1:32.821
5046,863,4,6,5,9,1:34.760,1:33.403,NULL
5048,863,8,208,9,11,1:34.552,1:33.789,NULL
5055,863,30,131,7,18,1:34.865,0:00.0,NULL
5062,864,1,1,4,1,1:22.583,1:22.465,1:21.707
5064,864,4,6,5,3,1:23.276,1:22.862,1:22.302
5066,864,8,208,9,5,1:23.406,1:22.856,1:22.487
5068,864,3,131,8,7,1:23.370,1:22.882,1:23.005
5069,864,20,9,1,8,1:23.850,1:22.884,NULL
5070,864,30,131,7,9,1:23.757,1:22.904,NULL
5072,864,18,1,3,11,1:23.510,1:22.944,NULL
5086,865,30,131,7,1,1:15.873,1:15.062,1:14.301
5088,865,3,131,8,3,1:15.900,1:15.022,1:14.448
5089,865,1,1,4,4,1:16.063,1:15.166,1:14.583
5091,865,4,6,5,6,1:16.153,1:15.128,1:14.948
5093,865,8,208,9,8,1:15.889,1:15.322,1:15.199
5095,865,20,9,1,10,1:15.757,1:15.234,NULL
5098,865,18,1,3,13,1:16.399,1:15.536,NULL
5109,866,20,9,1,1,1:14.661,1:14.187,1:13.784
5110,866,1,1,4,2,1:14.891,1:14.371,1:14.087
5111,866,4,6,5,3,1:14.916,1:14.314,1:14.151
5113,866,3,131,8,5,1:15.098,1:14.568,1:14.411
5117,866,30,131,7,9,1:14.892,1:14.480,1:14.812
5118,866,18,1,3,10,1:14.799,1:14.680,1:15.182
5120,866,8,208,9,12,1:14.995,1:14.734,NULL
5133,867,20,9,1,1,1:39.626,1:38.530,1:38.086
5134,867,1,1,4,2,1:39.169,1:38.616,1:38.410
5137,867,8,208,9,5,1:39.464,1:38.531,1:38.513
5138,867,3,131,8,6,1:39.061,1:38.504,1:38.623
5141,867,18,1,3,9,1:39.622,1:38.563,1:38.801
5143,867,4,6,5,11,1:39.409,1:38.707,NULL
5144,867,30,131,7,12,1:39.447,1:38.770,NULL
5156,868,4,6,5,1,1:46.515,1:56.921,1:51.746
5158,868,30,131,7,3,1:46.571,1:55.799,1:52.020
5159,868,20,9,1,4,1:46.279,1:56.931,1:52.199
5161,868,8,208,9,6,1:47.309,1:56.469,1:53.290
5163,868,1,1,4,8,1:47.433,1:54.897,1:53.543
5168,868,3,131,8,13,1:47.724,1:57.108,NULL
5173,868,18,1,3,18,1:48.044,0:00.0,NULL
5180,869,4,6,5,1,1:16.073,1:38.521,1:40.621
5181,869,20,9,1,2,1:16.393,1:38.309,1:41.026
5183,869,30,131,7,4,1:16.686,1:38.010,1:42.459
5186,869,18,1,3,7,1:16.507,1:38.659,1:44.113
5187,869,1,1,4,8,1:16.221,1:37.365,1:44.186
5189,869,8,208,9,10,1:15.693,1:39.729,1:45.811
5196,869,3,131,8,17,1:15.988,1:41.551,NULL
5204,870,1,1,4,1,1:21.794,1:21.060,1:20.953
5206,870,20,9,1,3,1:22.948,1:21.407,1:21.416
5207,870,18,1,3,4,1:22.028,1:21.618,1:21.583
5208,870,8,208,9,5,1:22.234,1:21.583,1:21.730
5209,870,4,6,5,6,1:22.095,1:21.598,1:21.844
5216,870,3,131,8,13,1:22.079,1:21.895,NULL
5220,870,30,131,7,17,1:22.436,1:22.723,NULL
5228,871,18,1,3,1,1:49.250,1:47.654,1:47.573
5231,871,8,208,9,4,1:49.546,1:48.414,1:48.205
5233,871,4,6,5,6,1:49.401,1:48.598,1:48.313
5235,871,1,1,4,8,1:49.605,1:48.563,1:48.394
5238,871,20,9,1,11,1:49.722,1:48.792,NULL
5240,871,30,131,7,13,1:49.742,1:49.081,NULL
5245,871,3,131,8,18,1:50.181,0:00.0,NULL
5252,872,1,1,4,1,1:24.211,1:24.394,1:24.010
5253,872,18,1,3,2,1:24.672,1:24.255,1:24.133
5256,872,30,131,7,5,1:25.302,1:24.675,1:24.540
5257,872,20,9,1,6,1:25.011,1:24.687,1:24.802
5258,872,3,131,8,7,1:24.689,1:24.515,1:24.833
5259,872,8,208,9,8,1:25.151,1:24.742,1:24.855
5261,872,4,6,5,10,1:24.175,1:24.242,1:25.678
5275,873,1,1,4,1,1:48.285,1:46.665,1:46.362
5277,873,20,9,1,3,1:48.240,1:46.791,1:46.905
5278,873,18,1,3,4,1:49.381,1:47.661,1:46.939
5279,873,4,6,5,5,1:49.391,1:47.567,1:47.216
5283,873,30,131,7,9,1:49.546,1:47.823,NULL
5284,873,3,131,8,10,1:49.463,1:47.943,NULL
5286,873,8,208,9,12,1:48.169,1:48.261,NULL
5299,874,20,9,1,1,1:32.608,1:31.501,1:30.839
5301,874,18,1,3,3,1:33.077,1:31.772,1:31.290
5305,874,4,6,5,7,1:32.459,1:31.833,1:32.114
5306,874,8,208,9,8,1:32.221,1:31.826,1:32.208
5307,874,1,1,4,9,1:33.061,1:32.121,1:32.327
5311,874,30,131,7,13,1:33.349,1:32.469,NULL
5313,874,3,131,8,15,1:33.015,1:32.625,NULL
5324,875,20,9,1,2,1:38.208,1:37.767,1:37.316
5325,875,1,1,4,3,1:39.180,1:38.000,1:37.469
5326,875,4,6,5,4,1:39.144,1:37.987,1:37.534
5327,875,8,208,9,5,1:38.887,1:38.227,1:37.625
5331,875,3,131,8,9,1:38.999,1:38.417,1:38.361
5332,875,30,131,7,10,1:38.808,1:38.436,1:38.513
5333,875,18,1,3,11,1:38.615,1:38.441,NULL
5346,876,20,9,1,1,1:26.387,1:25.435,1:25.283
5348,876,1,1,4,3,1:26.516,1:25.816,1:25.544
5349,876,18,1,3,4,1:26.564,1:25.467,1:25.659
5350,876,4,6,5,5,1:26.829,1:25.834,1:25.773
5352,876,8,208,9,7,1:26.740,1:26.101,1:26.236
5355,876,3,131,8,10,1:26.458,1:25.976,NULL
5359,876,30,131,7,14,1:27.482,1:26.574,NULL
5370,877,1,1,4,1,1:41.497,1:40.901,1:40.630
5372,877,20,9,1,3,1:42.160,1:41.511,1:41.073
5374,877,8,208,9,5,1:42.222,1:41.532,1:41.260
5375,877,18,1,3,6,1:42.342,1:41.873,1:41.290
5376,877,4,6,5,7,1:41.939,1:41.514,1:41.582
5377,877,3,131,8,8,1:41.926,1:41.698,1:41.603
5383,877,30,131,7,14,1:42.735,1:42.289,NULL
5394,878,20,9,1,1,1:36.558,1:35.796,1:35.657
5395,878,1,1,4,2,1:37.058,1:36.795,1:35.766
5398,878,8,208,9,5,1:38.051,1:37.404,1:36.708
5399,878,30,131,7,6,1:37.927,1:37.102,1:36.794
5402,878,4,6,5,9,1:37.968,1:37.123,1:37.300
5405,878,18,1,3,12,1:37.565,1:37.616,NULL
5410,878,3,131,8,17,1:38.862,1:38.501,NULL
5418,879,1,1,4,1,1:15.075,1:13.398,1:12.458
5419,879,18,1,3,2,1:15.456,1:13.515,1:12.513
5421,879,20,9,1,4,1:15.644,1:13.209,1:12.760
5425,879,4,6,5,8,1:16.097,1:13.856,1:13.253
5426,879,8,208,9,9,1:16.432,1:13.698,1:13.298
5427,879,3,131,8,10,1:15.929,1:13.848,1:13.489
5431,879,30,131,7,14,1:16.005,1:14.334,NULL
5442,880,20,9,1,1,1:44.657,1:36.745,1:27.407
5444,880,1,131,10,3,1:45.456,1:36.625,1:28.087
5446,880,4,6,3,5,1:43.850,1:36.691,1:28.493
5447,880,3,131,9,6,1:43.380,1:36.194,1:28.523
5448,880,8,208,7,7,1:45.545,1:37.517,1:28.738
5451,880,18,1,5,10,1:44.688,1:36.644,1:30.357
5464,881,20,9,1,1,1:37.899,1:37.245,1:49.674
5466,881,4,6,3,3,1:37.314,1:36.877,1:50.727
5467,881,1,131,10,4,1:37.513,1:36.517,1:51.699
5469,881,3,131,9,6,1:37.239,1:36.190,1:52.519
5470,881,8,208,7,7,1:36.959,1:36.640,1:52.970
5471,881,18,1,5,8,1:37.487,1:37.117,1:53.175
5486,882,1,131,10,1,1:35.793,1:35.078,1:34.484
5487,882,8,208,7,2,1:37.046,1:35.659,1:34.761
5488,882,4,6,3,3,1:36.253,1:35.148,1:34.788
5489,882,3,131,9,4,1:35.959,1:35.537,1:34.861
5493,882,18,1,5,8,1:36.667,1:35.784,2:05.673
5494,882,20,9,1,9,1:36.537,1:35.343,NULL
5508,883,3,131,9,1,1:33.364,1:32.867,1:32.330
5509,883,20,9,1,2,1:33.327,1:32.746,1:32.584
5510,883,4,6,3,3,1:32.878,1:33.316,1:32.667
5511,883,1,131,10,4,1:33.498,1:33.346,1:32.762
5516,883,8,208,7,9,1:33.827,1:33.146,1:33.327
5517,883,18,1,5,10,1:34.071,1:33.702,NULL
5530,884,3,131,9,1,1:21.913,1:21.776,1:20.718
5531,884,1,131,10,2,1:21.728,1:21.001,1:20.972
5532,884,20,9,1,3,1:22.158,1:21.602,1:21.054
5533,884,8,208,7,4,1:22.210,1:21.676,1:21.177
5534,884,4,6,3,5,1:22.264,1:21.646,1:21.218
5543,884,18,1,5,14,1:23.166,1:22.355,NULL
5552,885,3,131,9,1,1:24.620,1:16.135,1:13.876
5553,885,1,131,10,2,1:23.779,1:16.265,1:13.967
5554,885,20,9,1,3,1:24.243,1:15.988,1:13.980
5556,885,8,208,7,5,1:25.835,1:16.040,1:14.822
5557,885,4,6,3,6,1:23.712,1:16.510,1:14.824
5560,885,18,1,5,9,1:23.744,1:17.420,1:15.647
5574,886,20,9,1,1,1:22.318,1:28.166,1:25.425
5575,886,1,131,10,2,1:23.801,1:27.649,1:25.512
5577,886,3,131,9,4,1:23.840,1:28.420,1:26.008
5579,886,4,6,3,6,1:23.224,1:28.788,1:26.504
5582,886,8,208,7,9,1:24.451,1:28.667,1:27.432
5587,886,18,1,5,14,1:24.021,1:30.068,NULL
5596,887,1,131,10,1,1:30.995,1:31.224,1:29.607
5597,887,3,131,9,2,1:31.355,1:31.028,1:30.059
5598,887,20,9,1,3,1:31.559,1:30.990,1:30.211
5604,887,8,208,7,9,1:31.400,1:31.592,1:30.962
5605,887,4,6,3,10,1:32.266,1:31.387,1:30.979
5606,887,18,1,5,11,1:31.979,1:31.649,NULL
5618,888,1,131,10,1,1:31.131,1:30.152,1:29.398
5619,888,20,9,1,2,1:31.269,1:29.992,1:29.501
5621,888,8,208,7,4,1:30.676,1:29.852,1:29.892
5625,888,4,6,3,8,1:30.709,1:29.962,1:31.209
5626,888,18,1,5,9,1:31.181,1:30.269,NULL
5628,888,3,131,9,11,1:31.322,1:30.326,NULL
5640,890,1,131,10,1,1:20.363,1:19.862,1:19.388
5641,890,20,9,1,2,1:20.646,1:19.992,1:19.426
5643,890,3,131,9,4,1:20.350,1:19.778,1:19.720
5644,890,4,6,3,5,1:20.652,1:20.183,1:19.791
5645,890,8,208,7,6,1:20.867,1:20.243,1:19.851
5652,890,18,1,5,13,1:21.131,1:20.777,NULL
5662,891,1,131,10,1,2:00.368,1:49.067,2:01.012
5663,891,20,9,1,2,2:01.863,1:48.646,2:01.200
5665,891,3,131,9,4,2:01.099,1:57:12,2:02.251
5667,891,18,1,5,6,2:01.301,1:48.641,2:03.075
5669,891,8,208,7,8,2:01.151,1:48.296,2:03.390
5670,891,4,6,3,9,2:00.190,1:48.309,2:03.482
5684,892,20,9,1,1,1:24.319,1:23.977,1:23.755
5688,892,4,6,3,5,1:24.661,1:24.227,1:24.142
5689,892,3,131,9,6,1:24.527,1:24.393,1:24.192
5692,892,18,1,5,9,1:24.739,1:24.563,1:24.515
5694,892,8,208,7,11,1:24.819,1:24.610,NULL
5695,892,1,131,10,12,1:24.589,1:24.803,NULL
5706,893,20,9,1,1,1:45.376,1:42.905,1:42.841
5707,893,3,131,9,2,1:45.208,1:43.892,1:42.932
5710,893,1,131,10,5,1:44.196,1:43.920,1:43.254
5712,893,4,6,3,7,1:45.115,1:44.153,1:43.938
5713,893,18,1,5,8,1:45.009,1:44.497,1:44.282
5718,893,8,208,7,13,1:45.522,1:45.658,NULL
5728,894,20,9,1,1,1:38.683,1:37.569,1:37.202
5729,894,1,131,10,2,1:38.574,1:37.824,1:37.420
5732,894,3,131,9,5,1:38.418,1:38.031,1:37.679
5733,894,4,6,3,6,1:38.520,1:37.978,1:38.038
5737,894,8,208,7,10,1:38.341,1:38.181,1:38.822
5739,894,18,1,5,12,1:38.882,1:38.365,NULL
5751,895,20,9,1,2,1:32.397,1:31.290,1:31.089
5752,895,1,131,10,3,1:32.340,1:31.636,1:31.253
5755,895,3,131,9,6,1:32.244,1:31.764,1:31.397
5757,895,4,6,3,8,1:32.371,1:31.828,1:31.665
5758,895,8,208,7,9,1:32.377,1:31.662,1:31.684
5759,895,18,1,5,10,1:32.606,1:31.838,1:31.827
5772,896,20,9,1,1,1:25.943,1:24.568,1:24.119
5773,896,3,131,9,2,1:25.833,1:25.304,1:24.871
5774,896,1,131,10,3,1:25.802,1:25.259,1:24.941
5777,896,8,208,7,6,1:25.819,1:25.191,1:25.248
5779,896,4,6,3,8,1:25.934,1:24.885,1:25.826
5781,896,18,1,5,10,1:25.574,1:25.458,1:26.487
5795,897,20,9,1,2,1:41.683,1:40.781,1:40.075
5796,897,3,131,9,3,1:41.420,1:40.473,1:40.419
5797,897,1,131,10,4,1:40.693,1:40.477,1:40.501
5798,897,8,208,7,5,1:41.276,1:40.971,1:40.542
5804,897,4,6,3,11,1:41.397,1:41.093,NULL
5806,897,18,1,5,13,1:41.817,1:41.200,NULL
5816,898,20,9,1,1,1:38.516,1:37.065,1:36.338
5820,898,1,131,10,5,1:37.959,1:37.854,1:37.345
5821,898,4,6,3,6,1:38.929,1:37.368,1:37.376
5828,898,18,1,5,13,1:38.588,1:38.217,NULL
5829,898,3,131,9,14,1:38.743,1:38.364,NULL
5838,899,20,9,1,1,1:25.381,1:26.420,1:26.479
5839,899,3,131,9,2,1:25.556,1:26.626,1:27.102
5840,899,4,6,3,3,1:26.656,1:26.590,1:27.539
5842,899,1,131,10,5,1:25.342,1:26.698,1:27.677
5852,899,18,1,5,15,1:26.398,1:28.308,NULL
5860,900,1,131,44,1,1:31.699,1:42.890,1:44.231
5862,900,3,131,6,3,1:32.564,1:42.264,1:44.595
5864,900,4,6,14,5,1:31.388,1:42.805,1:45.819
5870,900,18,1,22,11,1:31.396,1:44.437,NULL
5871,900,8,6,7,12,1:32.439,1:44.494,NULL
5872,900,20,9,1,13,1:31.931,1:44.688,NULL
5882,901,1,131,44,1,1:57.202,1:59.041,1:59.431
5883,901,20,9,1,2,1:57.654,1:59.399,1:59.486
5884,901,3,131,6,3,1:57.183,1:59.445,2:00.050
5885,901,4,6,14,4,1:58.889,2:01.356,2:00.175
5887,901,8,6,7,6,1:59.257,2:01.532,2:01.218
5891,901,18,1,22,10,2:00.889,2:01.810,2:04.053
5904,902,3,131,6,1,1:35.439,1:33.708,1:33.185
5905,902,1,131,44,2,1:35.323,1:33.872,1:33.464
5909,902,8,6,7,6,1:35.234,1:34.925,1:34.368
5910,902,18,1,22,7,1:35.699,1:34.714,1:34.387
5913,902,4,6,14,10,1:35.251,1:34.723,1:34.992
5914,902,20,9,1,11,1:35.549,1:34.985,NULL
5926,853,20,9,1,1,1:24.002,1:22.914,1:22.275
5927,853,1,1,3,2,1:23.976,1:23.172,1:22.725
5928,853,18,1,4,3,1:24.013,1:23.031,1:22.777
5929,853,4,6,5,4,1:24.134,1:23.342,1:22.841
5933,853,30,131,7,8,1:25.108,1:23.671,1:23.777
5934,853,3,131,8,9,1:24.550,1:23.335,1:24.477
5950,903,1,131,44,1,1:55.516,1:54.029,1:53.860
5952,903,20,9,1,3,1:55.926,1:54.499,1:54.960
5953,903,3,131,6,4,1:56.058,1:55.294,1:55.143
5954,903,4,6,14,5,1:56.961,1:55.765,1:55.637
5960,903,8,6,7,11,1:58.279,1:56.860,NULL
5961,903,18,1,22,12,1:57.783,1:56.963,NULL
5972,904,1,131,44,1,1:27.238,1:26.210,1:25.232
5973,904,3,131,6,2,1:26.764,1:26.088,1:25.400
5977,904,8,6,7,6,1:28.308,1:27.335,1:27.104
5978,904,4,6,14,7,1:28.329,1:27.602,1:27.140
5979,904,18,1,22,8,1:28.279,1:27.570,1:27.335
5981,904,20,9,1,10,1:27.958,1:27.052,NULL
5994,905,3,131,6,1,1:17.678,1:16.465,1:15.989
5995,905,1,131,44,2,1:17.823,1:16.354,1:16.048
5997,905,20,9,1,4,1:18.383,1:17.074,1:16.547
5998,905,4,6,14,5,1:17.853,1:17.200,1:16.686
